Log file open, 02/27/23 19:50:35
[2023.02.28-00.55.26:923][460]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.28-00.55.26:923][460]LogWorldPartition: Display: WorldPartition initialize took 745 us (total: 283 ms)
[2023.02.28-00.55.26:923][460]LogPlayLevel: PIE: World Init took: (0.001539s)
[2023.02.28-00.55.26:963][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.28-00.55.26:964][460]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.28-00.55.26:964][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.55.26:964][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.55.26:964][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.55.26:964][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.55.26:964][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-00.55.26:964][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.55.26:964][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-00.55.26:964][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.55.26:964][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.55.26:964][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.55.26:964][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.55.26:966][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.55.26:983][460]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.28-00.55.26:983][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.55.26:983][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.55.26:983][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.55.26:984][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.28-00.55.26:984][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.28-00.55.26:985][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.28-00.55.26:985][460]LogInit: FAudioDevice initialized.
[2023.02.28-00.55.26:985][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.28-00.55.26:985][460]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.02.28-00.55.26:987][460]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-00.55.26:989][460]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.27-19.55.26
[2023.02.28-00.55.26:989][460]LogWorld: Bringing up level for play took: 0.001112
[2023.02.28-00.55.26:991][460]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.28-00.55.27:007][460]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.28-00.55.27:008][460]PIE: Server logged in
[2023.02.28-00.55.27:008][460]PIE: Play in editor total start time 0.098 seconds.
[2023.02.28-00.55.27:766][511]LogShaderCompilers: Display: ================================================
[2023.02.28-00.55.27:767][511]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-00.55.27:767][511]LogShaderCompilers: Display: Total job queries 131, among them cache hits 6 (4.58%)
[2023.02.28-00.55.27:767][511]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 101 distinct outputs (80.80%)
[2023.02.28-00.55.27:767][511]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.28-00.55.27:767][511]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-00.55.27:767][511]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-00.55.27:767][511]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-00.55.27:767][511]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-00.55.27:767][511]LogShaderCompilers: Display: ================================================
[2023.02.28-00.55.30:970][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.55.30:970][872]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.28-00.55.30:970][872]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.55.30:971][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.55.30:971][872]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.28-00.55.30:973][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.55.30:975][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.55.31:011][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.55.31:012][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.28-00.55.31:013][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.28-00.55.31:016][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.55.31:032][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.28-00.55.31:052][873]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.28-00.55.34:235][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.28-00.55.34:290][239]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TopDown/Maps/GameMap1.GameMap1
[2023.02.28-00.55.34:290][239]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/GameMap1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.28-00.55.34:290][239]LightingResults: New page: Lighting Build
[2023.02.28-00.55.34:290][239]LoadErrors: New page: Loading map: GameMap1.umap
[2023.02.28-00.55.34:292][239]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.55.34:292][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.55.34:295][239]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.28-00.55.34:295][239]MapCheck: New page: Map Check
[2023.02.28-00.55.34:295][239]LightingResults: New page: Lighting Build
[2023.02.28-00.55.34:327][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.55.34:331][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.28-00.55.34:333][239]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.55.34:333][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.55.34:368][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.28-00.55.34:400][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.28-00.55.34:406][239]LogAudio: Display: Audio Device (ID: 1) registered with world 'GameMap1'.
[2023.02.28-00.55.34:406][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.55.34:406][239]LogAIModule: Creating AISystem for world GameMap1
[2023.02.28-00.55.34:406][239]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-00.55.34:406][239]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-00.55.34:406][239]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-00.55.34:442][239]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.02.28-00.55.34:442][239]LogWorldPartition: Display: WorldPartition initialize took 36 ms (total: 319 ms)
[2023.02.28-00.55.34:477][239]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-00.55.34:477][239]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.28-00.55.34:477][239]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.28-00.55.34:515][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.28-00.55.34:520][239]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-00.55.34:520][239]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.184ms to complete.
[2023.02.28-00.55.34:520][239]LogFileHelpers: Loading map 'GameMap1' took 0.231
[2023.02.28-00.55.35:866][326]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 1.39s
[2023.02.28-00.55.35:866][326]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.59.41:811][670]LogViewport: Scene viewport resized to 377x199, mode Windowed.
[2023.02.28-00.59.52:780][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.01:345][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.01:582][670]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.02:104][695]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.02:232][705]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.02:255][707]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.02:279][709]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.02:710][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.02:789][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.02:920][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.07:427][174]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.00.07:431][174]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.02.28-01.00.07:433][174]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.28-01.00.07:433][174]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.28-01.00.07:433][174]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 22 us)
[2023.02.28-01.00.07:433][174]LogWorldPartition: Display: GenerateStreaming took 276 us (total: 585 us)
[2023.02.28-01.00.07:433][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-01.00.07:433][174]PIE: New page: PIE session: GameMap1 (Feb 27, 2023, 3:00:07 PM)
[2023.02.28-01.00.07:434][174]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.02.28-01.00.07:437][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004073s)
[2023.02.28-01.00.07:437][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.004111s)
[2023.02.28-01.00.07:437][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-01.00.07:438][174]LogAIModule: Creating AISystem for world GameMap1
[2023.02.28-01.00.07:438][174]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-01.00.07:438][174]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-01.00.07:438][174]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-01.00.07:439][174]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.02.28-01.00.07:439][174]LogWorldPartition: Display: WorldPartition initialize took 856 us (total: 320 ms)
[2023.02.28-01.00.07:439][174]LogPlayLevel: PIE: World Init took: (0.001620s)
[2023.02.28-01.00.07:511][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.28-01.00.07:512][174]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.28-01.00.07:512][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-01.00.07:512][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-01.00.07:512][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-01.00.07:512][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-01.00.07:512][174]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-01.00.07:512][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-01.00.07:512][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-01.00.07:512][174]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-01.00.07:512][174]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-01.00.07:512][174]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-01.00.07:512][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-01.00.07:514][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-01.00.07:533][174]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.28-01.00.07:533][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-01.00.07:533][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-01.00.07:533][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-01.00.07:534][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.28-01.00.07:534][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.28-01.00.07:535][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.28-01.00.07:535][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.28-01.00.07:535][174]LogInit: FAudioDevice initialized.
[2023.02.28-01.00.07:535][174]LogAudio: Display: Audio Device (ID: 3) registered with world 'GameMap1'.
[2023.02.28-01.00.07:538][174]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-01.00.07:542][174]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.02.27-20.00.07
[2023.02.28-01.00.07:542][174]LogWorld: Bringing up level for play took: 0.003701
[2023.02.28-01.00.07:544][174]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.28-01.00.07:547][174]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.28-01.00.07:547][174]PIE: Server logged in
[2023.02.28-01.00.07:547][174]PIE: Play in editor total start time 0.117 seconds.
[2023.02.28-01.00.17:368][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.00.17:368][232]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.02.28-01.00.17:370][232]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.00.17:370][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.00.17:370][232]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.02.28-01.00.17:372][232]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-01.00.17:377][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.00.17:426][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.00.17:426][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.28-01.00.17:427][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.28-01.00.17:437][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.28-01.00.17:466][233]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.28-01.00.24:348][959]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.25:893][126]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.26:329][143]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.26:454][153]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.00.26:971][196]LogShaderCompilers: Display: ================================================
[2023.02.28-01.00.26:971][196]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-01.00.26:971][196]LogShaderCompilers: Display: Total job queries 141, among them cache hits 12 (8.51%)
[2023.02.28-01.00.26:971][196]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 105 distinct outputs (81.40%)
[2023.02.28-01.00.26:971][196]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.28-01.00.26:971][196]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-01.00.26:971][196]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-01.00.26:971][196]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-01.00.26:971][196]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-01.00.26:971][196]LogShaderCompilers: Display: ================================================
[2023.02.28-01.00.27:391][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.28-01.00.27:394][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-01.00.27:442][224]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006792 seconds
[2023.02.28-01.00.27:443][224]LogSerialization: UsePackageTrailer: 'true'
[2023.02.28-01.00.27:444][224]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/B/RW/NMCRI7FA95A4QU106I0QLN
[2023.02.28-01.00.27:444][224]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/NMCRI7FA95A4QU106I0QLN5F768A1940C598EFCECD75AAD9FAB126.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/B/RW/NMCRI7FA95A4QU106I0QLN.uasset'
[2023.02.28-01.00.27:456][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms
[2023.02.28-01.00.27:461][224]AssetCheck: New page: Asset Save: StaticMeshActor_37
[2023.02.28-01.00.27:461][224]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_37
[2023.02.28-01.01.01:048][522]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.01.01:055][522]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.02.28-01.01.01:056][522]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.28-01.01.01:056][522]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.28-01.01.01:056][522]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 28 us)
[2023.02.28-01.01.01:057][522]LogWorldPartition: Display: GenerateStreaming took 192 us (total: 777 us)
[2023.02.28-01.01.01:057][522]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-01.01.01:057][522]PIE: New page: PIE session: GameMap1 (Feb 27, 2023, 3:01:01 PM)
[2023.02.28-01.01.01:057][522]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.02.28-01.01.01:064][522]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005980s)
[2023.02.28-01.01.01:064][522]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.006019s)
[2023.02.28-01.01.01:064][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-01.01.01:064][522]LogAIModule: Creating AISystem for world GameMap1
[2023.02.28-01.01.01:064][522]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-01.01.01:064][522]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-01.01.01:064][522]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-01.01.01:065][522]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.02.28-01.01.01:065][522]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 321 ms)
[2023.02.28-01.01.01:065][522]LogPlayLevel: PIE: World Init took: (0.002388s)
[2023.02.28-01.01.01:115][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.28-01.01.01:116][522]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.28-01.01.01:116][522]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-01.01.01:116][522]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-01.01.01:116][522]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-01.01.01:116][522]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-01.01.01:116][522]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-01.01.01:116][522]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-01.01.01:116][522]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-01.01.01:116][522]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-01.01.01:117][522]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-01.01.01:117][522]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-01.01.01:117][522]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-01.01.01:118][522]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-01.01.01:136][522]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.28-01.01.01:138][522]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-01.01.01:138][522]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-01.01.01:138][522]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-01.01.01:138][522]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.28-01.01.01:138][522]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.28-01.01.01:140][522]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.28-01.01.01:140][522]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.28-01.01.01:140][522]LogInit: FAudioDevice initialized.
[2023.02.28-01.01.01:140][522]LogAudio: Display: Audio Device (ID: 4) registered with world 'GameMap1'.
[2023.02.28-01.01.01:143][522]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-01.01.01:147][522]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.02.27-20.01.01
[2023.02.28-01.01.01:147][522]LogWorld: Bringing up level for play took: 0.004132
[2023.02.28-01.01.01:149][522]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.28-01.01.01:153][522]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.28-01.01.01:153][522]PIE: Server logged in
[2023.02.28-01.01.01:154][522]PIE: Play in editor total start time 0.099 seconds.
[2023.02.28-01.01.23:519][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.01.23:519][506]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.02.28-01.01.23:519][506]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.01.23:519][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.01.23:520][506]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.02.28-01.01.23:522][506]LogPlayLevel: Display: Shutting down PIE online subsystems
