Log file open, 02/28/23 19:22:27
[2023.03.01-04.19.05:681][856]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.05:942][881]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.06:182][904]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.06:411][926]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.06:998][982]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.09:334][208]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.09:761][249]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.10:060][278]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.10:511][322]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.10:797][350]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.11:031][373]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.11:479][417]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.11:837][452]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.12:041][472]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.12:245][492]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.12:452][512]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.12:653][532]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.12:847][551]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.13:418][607]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.13:864][650]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.14:819][743]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.15:284][788]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.15:642][823]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.16:162][874]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.16:419][899]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.16:667][923]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.16:905][946]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.17:194][974]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.17:441][998]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.17:657][ 19]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.17:882][ 41]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.18:098][ 62]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.18:314][ 83]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.18:549][106]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.18:765][127]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.18:999][150]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.19:214][171]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.19:409][190]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.19:636][212]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.19:841][232]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.20:026][250]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.20:221][269]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.20:446][291]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.20:671][313]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.20:907][336]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.21:123][357]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.21:349][379]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.21:565][400]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.21:781][421]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.21:996][442]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.22:221][464]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.22:436][485]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.22:662][507]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.22:881][528]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.23:087][548]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.23:337][572]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.23:564][594]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.23:780][615]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.24:007][637]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.24:247][660]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.24:476][682]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.24:759][709]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.24:981][730]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.25:204][751]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.25:450][774]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.27:563][978]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.28:037][ 24]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.28:262][ 46]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.28:468][ 66]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.28:806][ 99]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.29:077][125]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.29:495][165]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.29:951][208]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.30:247][236]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.30:686][278]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.31:079][316]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.31:376][345]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.31:845][391]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.32:182][424]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.32:527][458]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.33:395][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-04.19.33:395][539]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.01-04.19.33:395][539]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.01-04.19.33:395][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.19.33:396][539]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.01-04.19.33:401][539]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-04.19.33:406][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.19.33:470][539]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-04.19.33:470][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.03.01-04.19.33:471][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.03.01-04.19.33:474][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-04.19.33:477][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.01-04.19.33:512][540]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.03.01-04.19.43:730][686]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-04.19.43:864][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.01-04.19.44:886][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-04.19.44:890][732]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.01-04.19.44:891][732]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-04.19.44:891][732]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-04.19.44:891][732]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 438 us)
[2023.03.01-04.19.44:892][732]LogWorldPartition: Display: GenerateStreaming took 799 us (total: 23 ms)
[2023.03.01-04.19.44:892][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-04.19.44:892][732]PIE: New page: PIE session: GameMap1 (Feb 28, 2023, 6:19:44 PM)
[2023.03.01-04.19.44:892][732]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.01-04.19.44:896][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003260s)
[2023.03.01-04.19.44:896][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.003282s)
[2023.03.01-04.19.44:896][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-04.19.44:897][732]LogAIModule: Creating AISystem for world GameMap1
[2023.03.01-04.19.44:897][732]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-04.19.44:897][732]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-04.19.44:897][732]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-04.19.44:898][732]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.01-04.19.44:898][732]LogWorldPartition: Display: WorldPartition initialize took 702 us (total: 423 ms)
[2023.03.01-04.19.44:898][732]LogPlayLevel: PIE: World Init took: (0.001315s)
[2023.03.01-04.19.44:959][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.01-04.19.44:964][732]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.03.01-04.19.44:964][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-04.19.44:964][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-04.19.44:964][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-04.19.44:964][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-04.19.44:964][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-04.19.44:964][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-04.19.44:964][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-04.19.44:964][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-04.19.44:964][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-04.19.44:964][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-04.19.44:964][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-04.19.44:965][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-04.19.44:982][732]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.01-04.19.44:982][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-04.19.44:982][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-04.19.44:982][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-04.19.44:982][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.03.01-04.19.44:982][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.03.01-04.19.44:983][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.03.01-04.19.44:983][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.03.01-04.19.44:983][732]LogInit: FAudioDevice initialized.
[2023.03.01-04.19.44:983][732]LogAudio: Display: Audio Device (ID: 62) registered with world 'GameMap1'.
[2023.03.01-04.19.44:987][732]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-04.19.44:989][732]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.02.28-23.19.44
[2023.03.01-04.19.44:990][732]LogWorld: Bringing up level for play took: 0.002624
[2023.03.01-04.19.44:991][732]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.03.01-04.19.44:996][732]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=420.000 Y=3270.000 Z=98.399
[2023.03.01-04.19.44:996][732]PIE: Server logged in
[2023.03.01-04.19.44:997][732]PIE: Play in editor total start time 0.105 seconds.
[2023.03.01-04.19.46:357][863]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.46:574][884]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.46:784][904]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.47:004][925]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.47:212][945]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.47:426][966]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.47:762][999]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.48:001][ 22]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.48:711][ 89]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.48:958][112]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.49:234][138]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.49:442][158]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.49:671][180]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.50:141][226]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.50:612][272]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.50:820][292]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.03.01-04.19.52:096][415]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.52:326][437]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.03.01-04.19.53:225][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-04.19.53:225][521]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.01-04.19.53:225][521]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.01-04.19.53:225][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.19.53:225][521]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.01-04.19.53:231][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-04.19.53:236][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.19.53:300][521]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-04.19.53:300][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.03.01-04.19.53:302][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.03.01-04.19.53:306][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-04.19.53:309][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.01-04.19.53:342][522]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.03.01-04.25.11:568][370]LogDerivedDataCache: C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.103 and deleted 0 files with total size 0 MiB. Scanned 22788 files in 21776 folders with total size 4924 MiB.
[2023.03.01-04.26.51:900][670]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.01-04.26.51:906][670]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/4/MG/2HPQ8IAZXU5WNMVSIT9CJQ_Auto4
[2023.03.01-04.26.51:906][670]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/2HPQ8IAZXU5WNMVSIT9CJQ_Auto4589409134924844E41563F8D001B9B19.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/4/MG/2HPQ8IAZXU5WNMVSIT9CJQ_Auto4.uasset'
[2023.03.01-04.26.51:907][670]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/B/B6/QVBUKFG5RAX08PQSI2YPTG_Auto4
[2023.03.01-04.26.51:907][670]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/QVBUKFG5RAX08PQSI2YPTG_Auto4DC9DC34743546264528B31917908B47D.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/B/B6/QVBUKFG5RAX08PQSI2YPTG_Auto4.uasset'
[2023.03.01-04.26.51:908][670]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/GameMap1' took 0.090
[2023.03.01-04.26.51:908][670]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.090
[2023.03.01-04.26.51:908][670]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TopDown/Blueprints/BP_TopDownCharacter] ([2] browsable assets)...
[2023.03.01-04.26.52:051][670]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter]
[2023.03.01-04.26.52:051][670]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDown/Blueprints/BP_TopDownCharacter]
[2023.03.01-04.26.52:061][670]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto4
[2023.03.01-04.26.52:061][670]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_TopDownCharacter_Auto43D57E07848AC81AD92BD80A6FA2EAF5F.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto4.uasset'
[2023.03.01-04.26.52:062][670]LogFileHelpers: Auto-saving content packages took 0.154
[2023.03.01-04.36.34:194][204]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.03.01-04.36.35:600][204]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.01-04.36.42:581][785]LogSlate: Window 'Delete Function' being destroyed
[2023.03.01-04.36.49:141][541]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-04.36.49:254][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.01-04.36.52:777][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.01-04.36.54:027][870]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.01-04.37.02:280][659]LogSlate: Window 'Delete Variable' being destroyed
[2023.03.01-04.37.06:096][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.01-04.37.07:458][ 40]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.01-04.37.07:773][ 40]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.01-04.37.07:773][ 40]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.01-04.37.07:773][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.37.08:081][ 40]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.01-04.37.08:081][ 40]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.01-04.37.08:081][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.37.08:442][ 40]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.01-04.37.08:442][ 40]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.01-04.37.08:442][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.37.08:582][ 40]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/objects/BP_Puzzle.BP_Puzzle
	Asset Type: Blueprint
[2023.03.01-04.37.09:386][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.03.01-04.37.09:541][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.03.01-04.37.09:594][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.01-04.37.09:645][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.01-04.37.09:660][ 41]LogAutomationController: Ignoring very large delta of 3.64 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.01-04.37.10:481][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.01-04.37.11:766][ 92]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.01-04.37.11:858][ 92]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.03.01-04.37.11:858][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.37.11:914][ 92]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/objects/InteractWithPuzzle.InteractWithPuzzle
	Asset Type: Blueprint
[2023.03.01-04.37.12:327][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.01-04.37.12:388][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.01-04.37.12:434][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.01-04.37.12:444][ 93]LogAutomationController: Ignoring very large delta of 2.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.01-04.37.13:882][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.01-04.37.14:723][204]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.01-04.37.14:876][204]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.01-04.37.14:876][204]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.01-04.37.14:876][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.37.14:986][204]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/objects/BP_Door.BP_Door
	Asset Type: Blueprint
[2023.03.01-04.37.15:396][204]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.01-04.37.15:482][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.01-04.37.15:525][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.01-04.37.15:566][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.01-04.37.19:177][519]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.01-04.37.19:177][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.37.20:708][667]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.01-04.37.20:708][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.37.20:717][667]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.01-04.37.20:717][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.37.22:334][819]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.01-04.37.22:334][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.37.22:343][819]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.01-04.37.22:343][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-04.37.54:236][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.01-04.37.54:261][522]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/4/MG/2HPQ8IAZXU5WNMVSIT9CJQ_Auto5
