Log file open, 03/01/23 22:54:57
[2023.03.02-05.50.14:533][434]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.14:785][454]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.20:007][885]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.20:062][887]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.20:193][891]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.21:606][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.21:902][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.22:334][ 38]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.26:679][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.26:789][427]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.26:901][437]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.27:192][464]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.27:809][519]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.28:431][580]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.28:501][585]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.28:543][588]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.28:594][592]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.28:727][600]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.35:581][200]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.35:638][206]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.35:864][225]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.37:338][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-05.50.37:343][357]LogContentBundle: [Container: GameMap2] Generating Streaming for 0 Content Bundles.
[2023.03.02-05.50.37:346][357]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-05.50.37:346][357]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-05.50.37:346][357]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 269 us)
[2023.03.02-05.50.37:346][357]LogWorldPartition: Display: GenerateStreaming took 449 us (total: 287 ms)
[2023.03.02-05.50.37:347][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.50.37:347][357]PIE: New page: PIE session: GameMap2 (Mar 1, 2023, 7:50:37 PM)
[2023.03.02-05.50.37:347][357]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap2
[2023.03.02-05.50.37:355][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007063s)
[2023.03.02-05.50.37:355][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap2.GameMap2 to /Game/TopDown/Maps/UEDPIE_0_GameMap2.GameMap2 (0.007090s)
[2023.03.02-05.50.37:355][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-05.50.37:355][357]LogAIModule: Creating AISystem for world GameMap2
[2023.03.02-05.50.37:355][357]LogWorldPartition: ULevel::OnLevelLoaded(GameMap2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-05.50.37:355][357]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-05.50.37:355][357]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-05.50.37:356][357]LogContentBundle: [Container: GameMap2] Creating new contrainer.
[2023.03.02-05.50.37:356][357]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.39 sec)
[2023.03.02-05.50.37:356][357]LogPlayLevel: PIE: World Init took: (0.002442s)
[2023.03.02-05.50.37:423][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.02-05.50.37:426][357]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.03.02-05.50.37:426][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.50.37:426][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.50.37:426][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.50.37:426][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.50.37:426][357]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.50.37:426][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.50.37:426][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.50.37:426][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.50.37:426][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.50.37:426][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.50.37:426][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.50.37:428][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.50.37:447][357]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.02-05.50.37:447][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.50.37:447][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.50.37:447][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.50.37:448][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.03.02-05.50.37:448][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.03.02-05.50.37:449][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.03.02-05.50.37:449][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.03.02-05.50.37:449][357]LogInit: FAudioDevice initialized.
[2023.03.02-05.50.37:449][357]LogAudio: Display: Audio Device (ID: 39) registered with world 'GameMap2'.
[2023.03.02-05.50.37:451][357]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.02-05.50.37:458][357]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap2.GameMap2 up for play (max tick rate 0) at 2023.03.02-00.50.37
[2023.03.02-05.50.37:458][357]LogWorld: Bringing up level for play took: 0.006816
[2023.03.02-05.50.37:460][357]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.03.02-05.50.37:464][357]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-2280.000 Y=3270.000 Z=98.399
[2023.03.02-05.50.37:465][357]PIE: Server logged in
[2023.03.02-05.50.37:465][357]PIE: Play in editor total start time 0.122 seconds.
[2023.03.02-05.50.37:486][357]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Wind06'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.03.02-05.50.43:952][ 31]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-05.50.44:922][131]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-05.50.44:931][132]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-05.50.45:534][193]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-05.50.49:187][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.50.49:187][558]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap2
[2023.03.02-05.50.49:187][558]LogWorld: UWorld::CleanupWorld for GameMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.50.49:188][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.50.49:188][558]LogContentBundle: [Container: GameMap2] Deleting container.
[2023.03.02-05.50.49:190][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.50.49:195][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.50.49:251][558]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.50.49:252][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.03.02-05.50.49:253][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.03.02-05.50.49:256][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.50.49:259][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.02-05.50.49:292][559]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.03.02-05.50.50:566][684]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.50:704][697]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.50:984][720]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.51:489][771]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.51:527][774]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.51:558][776]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.51:597][779]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.51:648][783]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.51:687][786]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.51:788][795]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.51:889][804]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.51:959][810]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.52:009][814]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.52:037][816]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.50.52:257][833]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.06:943][ 90]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.07:172][100]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.07:217][103]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.07:244][105]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.07:299][109]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.07:330][111]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.07:358][113]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.07:393][116]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.07:816][152]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.08:117][178]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.08:314][195]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.08:983][253]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.09:292][277]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.15:283][795]Cmd: DUPLICATE
[2023.03.02-05.51.15:283][795]Cmd: ACTOR DUPLICATE
[2023.03.02-05.51.15:338][796]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.16:396][868]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.16:846][887]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.16:935][892]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.17:170][905]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.17:240][911]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.17:311][915]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.17:413][923]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.24:128][492]Cmd: DUPLICATE
[2023.03.02-05.51.24:128][492]Cmd: ACTOR DUPLICATE
[2023.03.02-05.51.24:185][493]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.24:972][548]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.25:060][552]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.25:370][563]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.26:470][655]Cmd: DUPLICATE
[2023.03.02-05.51.26:470][655]Cmd: ACTOR DUPLICATE
[2023.03.02-05.51.26:536][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.27:458][735]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.27:854][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.28:143][772]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.28:814][826]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.28:884][831]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.29:252][860]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.31:805][ 72]Cmd: DUPLICATE
[2023.03.02-05.51.31:805][ 72]Cmd: ACTOR DUPLICATE
[2023.03.02-05.51.31:862][ 73]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.32:500][129]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.32:833][142]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.34:416][262]Cmd: DUPLICATE
[2023.03.02-05.51.34:416][262]Cmd: ACTOR DUPLICATE
[2023.03.02-05.51.34:460][263]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.35:222][321]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.35:915][363]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.37:112][471]Cmd: DUPLICATE
[2023.03.02-05.51.37:112][471]Cmd: ACTOR DUPLICATE
[2023.03.02-05.51.37:177][472]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.38:069][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.38:416][578]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.38:636][593]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.39:466][667]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.39:853][700]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.39:932][707]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.39:958][709]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.40:093][721]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.40:140][725]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.40:164][727]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.40:251][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.42:091][889]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.42:119][891]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.42:141][893]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.42:185][897]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.42:338][913]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.42:545][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.42:934][962]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
