Log file open, 02/28/23 19:22:27
[2023.03.01-01.14.09:940][503]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.03.01-01.14.18:045][348]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.03.01-01.14.18:045][348]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.03.01-01.14.18:091][348]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks.Blueprint_Effect_Sparks_C
[2023.03.01-01.14.18:092][348]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks.Blueprint_Effect_Sparks_C
[2023.03.01-01.14.18:100][348]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks.Blueprint_Effect_Sparks as actor: Blueprint_Effect_Sparks_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.Blueprint_Effect_Sparks_C_0
[2023.03.01-01.14.18:102][348]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks.Blueprint_Effect_Sparks as actor: Blueprint_Effect_Sparks_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.Blueprint_Effect_Sparks_C_0
[2023.03.01-01.14.18:104][348]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
[2023.03.01-01.14.18:104][348]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.01-01.14.18:401][360]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks.Blueprint_Effect_Sparks_C
[2023.03.01-01.14.18:401][360]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks.Blueprint_Effect_Sparks_C
[2023.03.01-01.14.18:405][360]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks.Blueprint_Effect_Sparks as actor: Blueprint_Effect_Sparks_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.Blueprint_Effect_Sparks_C_UAID_C4BDE57D873BFD6A01_2073147623
[2023.03.01-01.14.18:406][360]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks.Blueprint_Effect_Sparks as actor: Blueprint_Effect_Sparks_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.Blueprint_Effect_Sparks_C_UAID_C4BDE57D873BFD6A01_2073147623
[2023.03.01-01.14.22:490][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-01.14.22:496][780]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.01-01.14.22:498][780]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-01.14.22:498][780]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-01.14.22:498][780]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 86 us)
[2023.03.01-01.14.22:498][780]LogWorldPartition: Display: GenerateStreaming took 258 us (total: 1 ms)
[2023.03.01-01.14.22:498][780]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.01-01.14.22:499][780]LogPlayLevel: [PlayLevel] Compiling OptionsMenu before play...
[2023.03.01-01.14.22:500][780]LogBlueprint: Warning: [AssetLog] /Game/UI/OptionsMenu.OptionsMenu (no disk path found): [Compiler] On Clicked (ExitButton)  does not have a valid matching component!
[2023.03.01-01.14.22:500][780]LogBlueprint: Warning: [AssetLog] /Game/UI/OptionsMenu.OptionsMenu (no disk path found): [Compiler] On Clicked (SettingsButton)  does not have a valid matching component!
[2023.03.01-01.14.22:500][780]LogBlueprint: Warning: [AssetLog] /Game/UI/OptionsMenu.OptionsMenu (no disk path found): [Compiler] On Clicked (PlayButton)  does not have a valid matching component!
[2023.03.01-01.14.22:646][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.03.01-01.14.22:647][780]LogPlayLevel: PlayLevel: Blueprint regeneration took 149 ms (1 blueprints)
[2023.03.01-01.14.22:647][780]PIE: New page: PIE session: GameMap1 (Feb 28, 2023, 3:14:22 PM)
[2023.03.01-01.14.22:690][780]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.01-01.14.22:694][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003928s)
[2023.03.01-01.14.22:694][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.003961s)
[2023.03.01-01.14.22:695][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.14.22:695][780]LogAIModule: Creating AISystem for world GameMap1
[2023.03.01-01.14.22:695][780]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-01.14.22:695][780]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-01.14.22:695][780]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-01.14.22:696][780]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.01-01.14.22:696][780]LogWorldPartition: Display: WorldPartition initialize took 959 us (total: 327 ms)
[2023.03.01-01.14.22:696][780]LogPlayLevel: PIE: World Init took: (0.001921s)
[2023.03.01-01.14.22:765][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.01-01.14.22:774][780]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.01-01.14.22:774][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-01.14.22:774][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-01.14.22:774][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-01.14.22:774][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-01.14.22:774][780]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-01.14.22:774][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-01.14.22:774][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-01.14.22:774][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-01.14.22:774][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-01.14.22:774][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-01.14.22:774][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-01.14.22:777][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-01.14.22:797][780]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.01-01.14.22:797][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-01.14.22:797][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-01.14.22:797][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-01.14.22:798][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.01-01.14.22:798][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.01-01.14.22:799][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.01-01.14.22:799][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.01-01.14.22:799][780]LogInit: FAudioDevice initialized.
[2023.03.01-01.14.22:799][780]LogAudio: Display: Audio Device (ID: 9) registered with world 'GameMap1'.
[2023.03.01-01.14.22:806][780]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-01.14.22:809][780]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.02.28-20.14.22
[2023.03.01-01.14.22:810][780]LogWorld: Bringing up level for play took: 0.003699
[2023.03.01-01.14.22:812][780]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.01-01.14.22:817][780]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.03.01-01.14.22:817][780]PIE: Server logged in
[2023.03.01-01.14.22:818][780]PIE: Play in editor total start time 0.322 seconds.
[2023.03.01-01.14.25:970][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.14.25:970][133]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.01-01.14.25:970][133]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.14.25:970][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.14.25:971][133]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.01-01.14.25:973][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-01.14.25:979][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.14.26:026][133]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-01.14.26:026][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.01-01.14.26:028][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.01-01.14.26:031][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.14.26:034][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.01-01.14.26:062][134]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.01-01.14.27:254][271]Cmd: DELETE
[2023.03.01-01.14.27:254][271]Cmd: ACTOR DELETE
[2023.03.01-01.14.27:262][271]LogEditorActor: Deleted Actor: Blueprint_Effect_Sparks_C
[2023.03.01-01.14.27:312][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.01-01.14.27:315][271]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.03.01-01.14.30:221][587]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks.Blueprint_Effect_Sparks
[2023.03.01-01.14.30:221][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.14.32:594][822]LogViewport: Scene viewport resized to 1239x448, mode Windowed.
[2023.03.01-01.14.53:661][190]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-01.14.53:666][190]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.01-01.14.53:667][190]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-01.14.53:667][190]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-01.14.53:667][190]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 92 us)
[2023.03.01-01.14.53:667][190]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 2 ms)
[2023.03.01-01.14.53:667][190]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-01.14.53:667][190]PIE: New page: PIE session: GameMap1 (Feb 28, 2023, 3:14:53 PM)
[2023.03.01-01.14.53:667][190]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.01-01.14.53:670][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003532s)
[2023.03.01-01.14.53:670][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.003558s)
[2023.03.01-01.14.53:670][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.14.53:670][190]LogAIModule: Creating AISystem for world GameMap1
[2023.03.01-01.14.53:670][190]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-01.14.53:672][190]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-01.14.53:672][190]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-01.14.53:672][190]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.01-01.14.53:672][190]LogWorldPartition: Display: WorldPartition initialize took 784 us (total: 328 ms)
[2023.03.01-01.14.53:672][190]LogPlayLevel: PIE: World Init took: (0.001400s)
[2023.03.01-01.14.53:727][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.03.01-01.14.53:728][190]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.01-01.14.53:728][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-01.14.53:728][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-01.14.53:728][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-01.14.53:728][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-01.14.53:728][190]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-01.14.53:728][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-01.14.53:728][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-01.14.53:728][190]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-01.14.53:728][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-01.14.53:728][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-01.14.53:728][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-01.14.53:731][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-01.14.53:747][190]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.01-01.14.53:747][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-01.14.53:747][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-01.14.53:747][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-01.14.53:748][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.01-01.14.53:748][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.01-01.14.53:749][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.01-01.14.53:749][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.01-01.14.53:749][190]LogInit: FAudioDevice initialized.
[2023.03.01-01.14.53:749][190]LogAudio: Display: Audio Device (ID: 10) registered with world 'GameMap1'.
[2023.03.01-01.14.53:752][190]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-01.14.53:754][190]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.02.28-20.14.53
[2023.03.01-01.14.53:755][190]LogWorld: Bringing up level for play took: 0.003016
[2023.03.01-01.14.53:757][190]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.01-01.14.53:761][190]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.03.01-01.14.53:761][190]PIE: Server logged in
[2023.03.01-01.14.53:762][190]PIE: Play in editor total start time 0.097 seconds.
[2023.03.01-01.14.55:660][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.14.55:660][393]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.01-01.14.55:660][393]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.14.55:660][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.14.55:660][393]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.01-01.14.55:662][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-01.14.55:668][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.14.55:723][393]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-01.14.55:723][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.01-01.14.55:724][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.01-01.14.55:727][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.14.55:730][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.01-01.14.55:749][394]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.01-01.15.03:072][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.01-01.15.04:277][193]LogSlate: Window 'Save Content' being destroyed
[2023.03.01-01.15.04:282][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-01.15.04:342][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/OptionsMenu" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/OptionsMenu.uasset" SILENT=true
[2023.03.01-01.15.04:346][193]LogSavePackage: Moving output files for package: /Game/UI/OptionsMenu
[2023.03.01-01.15.04:347][193]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/OptionsMenu8F9538594BF2D47F970B47A3A819254E.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/OptionsMenu.uasset'
[2023.03.01-01.15.04:349][193]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/A/BG/IAC66TYOSJLZFS8XX7IBUY
[2023.03.01-01.15.04:349][193]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/IAC66TYOSJLZFS8XX7IBUYB017B82349820C903C037C8FCC498F6B.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/A/BG/IAC66TYOSJLZFS8XX7IBUY.uasset'
[2023.03.01-01.15.04:357][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 5.44 sec)
[2023.03.01-01.15.04:471][193]LogStaticMesh: Display: Building static mesh SM_Arrows...
[2023.03.01-01.15.04:471][193]LogStaticMesh: Display: Building static mesh Skybox...
[2023.03.01-01.15.04:480][193]LogStaticMesh: Display: Building static mesh SM_AssetPlatform...
[2023.03.01-01.15.04:505][193]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2023.03.01-01.15.04:506][193]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
[2023.03.01-01.15.04:513][193]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting
[2023.03.01-01.15.04:513][193]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/StarterContent/Maps/Advanced_Lighting.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-01.15.04:513][193]LightingResults: New page: Lighting Build
[2023.03.01-01.15.04:513][193]LoadErrors: New page: Loading map: Advanced_Lighting.umap
[2023.03.01-01.15.04:516][193]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.03.01-01.15.04:543][193]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.15.04:543][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.15.04:547][193]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.01-01.15.04:547][193]MapCheck: New page: Map Check
[2023.03.01-01.15.04:547][193]LightingResults: New page: Lighting Build
[2023.03.01-01.15.04:603][193]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-01.15.04:609][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.01-01.15.06:491][193]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.01-01.15.06:551][193]LogMeshUtilities: Finished distance field build in 1.9s - 126x119x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 43% occupied, 1726 triangles, SM_Arrows
[2023.03.01-01.15.07:300][193]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049841s
[2023.03.01-01.15.07:683][193]LogMeshUtilities: Finished distance field build in 3.0s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, Skybox
[2023.03.01-01.15.07:848][193]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.15.07:848][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.15.07:900][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.01-01.15.07:952][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.01-01.15.07:958][193]LogAudio: Display: Audio Device (ID: 1) registered with world 'Advanced_Lighting'.
[2023.03.01-01.15.07:958][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.15.07:958][193]LogAIModule: Creating AISystem for world Advanced_Lighting
[2023.03.01-01.15.08:056][193]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-01.15.08:116][193]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.01-01.15.08:123][193]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-01.15.08:123][193]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.112ms to complete.
[2023.03.01-01.15.08:123][193]LogFileHelpers: Loading map 'Advanced_Lighting' took 3.611
[2023.03.01-01.15.08:130][193]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003823s (0.874886s overbudget)
[2023.03.01-01.15.08:148][193]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-01.15.08:148][193]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/OptionsMenu.OptionsMenu
[2023.03.01-01.15.08:570][194]LogAutomationController: Ignoring very large delta of 5.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.01-01.15.08:843][196]LogSlate: Took 0.006418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.01-01.15.14:538][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-01.15.14:543][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-01.15.14:543][777]PIE: New page: PIE session: Advanced_Lighting (Feb 28, 2023, 3:15:14 PM)
[2023.03.01-01.15.14:543][777]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Advanced_Lighting
[2023.03.01-01.15.14:545][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002033s)
[2023.03.01-01.15.14:545][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting to /Game/StarterContent/Maps/UEDPIE_0_Advanced_Lighting.Advanced_Lighting (0.002056s)
[2023.03.01-01.15.14:545][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.15.14:546][777]LogAIModule: Creating AISystem for world Advanced_Lighting
[2023.03.01-01.15.14:546][777]LogPlayLevel: PIE: World Init took: (0.000518s)
[2023.03.01-01.15.14:618][777]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.01-01.15.14:619][777]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.01-01.15.14:619][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-01.15.14:619][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-01.15.14:619][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-01.15.14:619][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-01.15.14:619][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-01.15.14:619][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-01.15.14:619][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-01.15.14:619][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-01.15.14:619][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-01.15.14:619][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-01.15.14:619][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-01.15.14:622][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-01.15.14:638][777]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.01-01.15.14:639][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-01.15.14:639][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-01.15.14:639][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-01.15.14:640][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.01-01.15.14:640][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.01-01.15.14:641][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.01-01.15.14:641][777]LogInit: FAudioDevice initialized.
[2023.03.01-01.15.14:641][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.01-01.15.14:641][777]LogAudio: Display: Audio Device (ID: 11) registered with world 'Advanced_Lighting'.
